gene,Plate,Row,Column,Unnamed: 4,Phenotypes.GenerationTimeWhen,Phenotypes.Monotonicity,CurvePhaseMetaPhenotypes.InitialLagAlternativeModel,Phenotypes.GenerationTimePopulationSize,CurvePhaseMetaPhenotypes.ModalitiesAlternativeModel,Phenotypes.ResidualGrowthAsPopulationDoublings,CurvePhaseMetaPhenotypes.MajorImpulseAveragePopulationDoublingTime,Phenotypes.ExperimentLowPoint,CurvePhaseMetaPhenotypes.InitialLag,CurvePhaseMetaPhenotypes.FirstMinorImpulseYieldContribution,CurvePhaseMetaPhenotypes.TimeBeforeMajorGrowth,Phenotypes.ResidualGrowth,Phenotypes.ExperimentEndAverage,CurvePhaseMetaPhenotypes.InitialAccelerationAsymptoteIntersect,Phenotypes.ExperimentPopulationDoublings,CurvePhaseMetaPhenotypes.Collapses,CurvePhaseMetaPhenotypes.InitialAccelerationAsymptoteAngle,CurvePhaseMetaPhenotypes.FirstMinorImpulseAveragePopulationDoublingTime,CurvePhaseMetaPhenotypes.MajorImpulseYieldContribution,Phenotypes.ColonySize48h,Phenotypes.ChapmanRichardsParamXtra,Phenotypes.ExperimentLowPointWhen,Phenotypes.GenerationTimeStErrOfEstimate,Phenotypes.GenerationTime,Phenotypes.ExperimentGrowthYield,Phenotypes.InitialValue,Phenotypes.ExperimentBaseLine,Phenotypes.GrowthLag,CurvePhaseMetaPhenotypes.Modalities,CurvePhaseMetaPhenotypes.MajorImpulseFlankAsymmetry,Phenotypes.ChapmanRichardsParam2,Phenotypes.ChapmanRichardsParam3,Phenotypes.ChapmanRichardsParam1,Phenotypes.ChapmanRichardsParam4,CurvePhaseMetaPhenotypes.FinalRetardationAsymptoteAngle,Phenotypes.ChapmanRichardsFit,CurvePhaseMetaPhenotypes.FinalRetardationAsymptoteIntersect,k,kt2,log10n2,kt2b,log10n1,popt0
HA5 32-fold,1,5,22,,7.846507194,0.847222222,5.956942486,17945.7937,2,5.304042213,0.587605775,1950.410801,UndecidedProblem,0.942281689,10.94665411,691041.5379,708987.3316,0.814803544,7.834846667,0,2.427193622,0.888300741,3.108497014,708876.1983,11.19175294,2.510107167,0.035486839,0.548851423,705881.9526,3108.19219,3105.379037,0.242530322,2,UndecidedProblem,24.04614026,-0.732336901,2.102009466,3.803076923,2.366912237,0.998305926,0.273686296,1.26263679196,9.90728867153,4.25396267091,4.30190563245,-0.0479429615382,0.89548236682
HA5 control,1,5,23,,3.845753861,0.868055556,2.106034882,30002.04793,2,5.551942774,0.684120643,5247.783929,UndecidedProblem,1.708789685,7.589046302,1377510.288,1407512.336,0.506882684,7.881570554,0,2.394416105,0.860167971,3.069322705,1407798.764,12.28339409,1.345317167,0.016015021,0.620578799,1401543.865,6027.602043,5968.470614,0.25203266,2,UndecidedProblem,23.45833636,-0.903334028,2.082910624,1.308612724,2.510940488,0.997216429,0.227895715,1.11669944432,4.29455119957,4.47715090053,1.86476387302,2.61238702751,409.625540564
HA5 64-fold,1,5,24,,8.511040639,0.826388889,7.126024291,36139.18966,1,4.118486999,1.174622572,15690.77626,UndecidedProblem,UndecidedProblem,13.18783211,591581.6308,627720.8205,0.266850713,5.322134428,0,2.88950237,UndecidedProblem,2.556080982,627526.967,14.14143521,0.177311222,0.024400106,0.955589426,612030.0442,15149.23024,15690.77626,0.202489987,1,0.931747917,-4.048447877,-0.770888085,1.629450508,8.47386808,3.132969919,0.999065831,1.677625519,0.725206852592,6.17226499409,4.55797841026,2.68009769609,1.87788071417,75.4884858151
HA5 control,1,5,25,,3.845753861,0.923611111,2.214345482,30930.82668,1,5.562105043,0.712957995,6354.948305,UndecidedProblem,UndecidedProblem,7.858266585,1430411.57,1461342.397,0.788140348,7.845198141,0,2.636999723,UndecidedProblem,3.107801105,1463863.041,12.60144058,0.177311222,0.018932799,0.643099322,1454987.448,6355.226792,6354.948305,0.255811,1,0.862852575,33.45070141,-0.981861849,2.050403972,1.188951403,2.275342001,0.997601873,0.180884473,1.07759404542,4.14416146076,4.49039152743,1.79946220615,2.69092932128,490.82799046
HA5 64-fold,1,5,26,,8.011009639,0.895833333,6.097766834,12327.58027,1,5.795538184,0.795180316,2377.673464,UndecidedProblem,UndecidedProblem,12.47106032,672385.5772,684713.1575,0.46729077,8.169805328,0,2.398748154,UndecidedProblem,3.422819219,685076.0275,11.54136723,0.177311222,0.027536203,0.717757597,682335.484,2305.596291,2377.673464,0.295356752,1,0.974177485,38.47441042,-0.802970176,2.046300396,3.842256574,2.336806444,0.998960253,0.241081618,0.965507022004,7.73468605979,4.09087783908,3.35852629605,0.732351543038,5.39947510372
HA5 control,1,5,27,,3.678288528,0.965277778,1.698703182,26531.60934,1,5.8058017,0.712020067,3887.098567,UndecidedProblem,UndecidedProblem,7.739537616,1457639.778,1484171.387,0.84480743,8.576748292,0,2.820713272,UndecidedProblem,3.418335411,1485104.052,12.03029239,0.177311222,0.009527495,0.667725,1480284.289,3798.499021,3887.098567,0.319846383,1,0.816146226,24.21824898,-1.049995,2.125684385,0.850364847,2.30211449,0.997893402,0.186476217,1.0378524093,3.81752061089,4.42376359398,1.65762944459,2.76613414939,583.625352698
HA5 128-fold,1,5,28,,8.179155333,0.791666667,6.745432981,2558.062422,1,7.546045994,0.410300877,224.38602,UndecidedProblem,UndecidedProblem,11.29892512,475518.3654,478076.4278,0.730517745,11.05704276,0,2.524064995,UndecidedProblem,3.772913193,477871.5144,8.508909662,0.177311222,0.0393048,0.370538757,477852.0418,216.3066606,224.38602,0.227765123,1,1.007252031,28.40741248,-0.683551241,2.32433087,4.405923244,2.090426467,0.995317133,0.230211542,1.87024970238,15.2970628273,3.40791113795,6.64223309912,-3.23432196117,0.000583012731627
HA5 control,1,5,29,,3.845753861,0.888888889,2.266108312,24037.61659,1,5.935795072,0.641212518,4391.004479,UndecidedProblem,UndecidedProblem,7.625048852,1447406.485,1471444.102,0.459572317,8.186531691,0,2.325836507,UndecidedProblem,3.751588606,1471391.911,12.03152433,1.345317167,0.014448441,0.594509691,1466393.395,5048.797791,5050.70693,0.233988761,1,0.976832511,34.72964625,-0.922243906,2.118598835,1.324311228,2.271952716,0.996497296,0.183660944,1.16566644832,4.48286624427,4.38089140372,1.94653332361,2.43435808011,271.867992357
HA5 128-fold,1,5,30,,9.011071639,0.798611111,7.345030406,10406.65545,1,5.791374937,0.515575651,1094.275048,UndecidedProblem,UndecidedProblem,12.001161,565946.597,576353.2525,0.646320899,7.867428224,0,2.29649253,UndecidedProblem,3.367719315,576529.9491,10.69953939,2.845433861,0.02904565,0.473572365,573885.1859,2545.551782,2468.066539,0.174480024,1,0.953870257,27.62338768,-0.678426577,2.121960628,4.723216352,2.19055592,0.995630971,0.248829798,1.46334552271,13.1863113377,4.01731117591,5.72571052441,-1.7083993485,0.0195704427731
HA5 control,1,5,31,,3.510059417,0.881944444,1.943771247,13341.82878,1,6.835409991,0.478484717,1362.651963,UndecidedProblem,UndecidedProblem,6.784099813,1510285.672,1523627.5,0.426511078,9.518258036,0,2.350972075,UndecidedProblem,4.317678107,1524151.706,10.41453119,1.345317167,0.011851732,0.450674815,1521549.73,2176.235962,2077.770747,0.21236404,1,0.916474248,36.56441721,-0.858648535,2.296034741,1.205240528,2.154605364,0.994873988,0.185001788,1.53769409103,5.39739762467,4.12521536291,2.34363770068,1.78157766223,60.4752485867
HA5 256-fold,1,5,32,,1.177710472,0.881944444,6.680385563,1291.421719,1,8.77106463,0.712587634,756.7613494,UndecidedProblem,1.121572743,5.796357404,562893.7059,564185.1277,0.536433141,9.433628673,0,2.247850995,0.544503599,2.898971791,564113.7576,11.22385485,0.509624889,0.065321055,0.571878971,563369.2662,830.5893694,815.8614918,0.072881759,3,UndecidedProblem,33.68910392,-0.831994774,2.065690595,4.249819158,2.366137893,0.984510631,0.269275058,1.2117948642,1.42714350148,3.11106808605,0.619688884707,2.49137920134,310.012497137
HA5 control,1,5,33,,3.345551667,0.9375,1.319961182,16741.46457,UndecidedProblem,6.543503832,0.644363911,1909.010351,UndecidedProblem,2.285852104,11.50535342,1544910.954,1561652.419,UndecidedProblem,9.676032744,0,UndecidedProblem,1.184372962,2.811607451,1565130.93,11.0453843,0.177311222,0.044399735,0.550727908,1559743.409,1845.227774,1909.010351,0.29888108,2,UndecidedProblem,1.090271984,-1.093464086,2.244438063,0.886887317,2.222215733,0.997438121,0.197158801,1.25833463301,4.2098235291,4.22379344809,1.82797374255,2.39581970554,248.782430019
HA5 256-fold,1,5,34,,9.515039361,0.847222222,7.48538222,11616.12775,1,5.666354881,0.693752057,1486.800416,UndecidedProblem,UndecidedProblem,13.4505858,578318.8746,589935.0024,0.016411114,7.990522428,0,2.891724516,UndecidedProblem,3.186993778,590024.1593,10.89600083,3.678288528,0.051236787,0.566185768,587615.3803,2297.226001,2319.622075,0.230271421,1,1.008148197,38.03351731,-0.737027589,2.09699228,4.699555381,2.238647515,0.998262003,0.221797323,1.22397990053,11.6462169306,4.0650613796,5.05697652221,-0.991915142612,0.101879043145
HA5 control,1,5,35,,4.178394028,0.916666667,2.428463789,37814.15766,1,5.357076086,0.660203262,5980.662002,UndecidedProblem,UndecidedProblem,7.674766389,1512054.948,1549869.106,0.722231661,8.017625477,0,2.449701526,UndecidedProblem,3.371627314,1555471.88,12.46984278,0.177311222,0.006063131,0.615066843,1543888.444,5877.851723,5980.662002,0.284001862,1,0.930786336,25.48954331,-0.976608898,2.074036346,1.256171924,2.280148707,0.996395216,0.195554157,1.126706809,4.70782500204,4.57765443059,2.04421406949,2.5334403611,341.539046077
HA5 512-fold,1,5,36,,11.186771,0.888888889,8.518194342,45673.74772,1,3.544618279,1.103112162,8444.104589,UndecidedProblem,UndecidedProblem,14.98067079,487296.6325,532970.3802,0.73599779,5.924406767,0,3.042371627,UndecidedProblem,2.933263472,532969.129,13.30143376,0.845140528,0.014197638,1.059824394,524194.7376,8829.073483,8775.642656,0.43093831,1,1.018211123,-7.051197972,-0.857498367,1.748345657,11.74568221,2.5715834,0.998797215,0.27638334,0.653881910931,7.31482719863,4.65966664873,3.17621676015,1.48344988858,30.440367311
HA5 control,1,5,37,,3.00994825,0.923611111,1.523282983,12956.04397,1,6.943661812,0.708839638,2967.640363,UndecidedProblem,UndecidedProblem,7.979377402,1581905.178,1594861.222,0.878845278,9.069898909,0,2.755598545,UndecidedProblem,4.1864779,1599647.543,11.51127502,0.177311222,0.040291963,0.636317288,1591893.582,2957.953209,2967.640363,0.236482734,1,0.837526803,25.02557128,-1.098134487,2.194405163,0.680293129,2.307887639,0.997797648,0.204566828,1.08907932107,3.27807239657,4.11247241324,1.42339226946,2.68908014378,488.742542533
HA5 512-fold,1,5,38,,10.18306933,0.847222222,7.885689279,11748.86987,1,5.433536347,0.773301203,1560.807206,UndecidedProblem,UndecidedProblem,UndecidedProblem,496005.3209,507754.1908,0.663665468,8.331186883,0,2.268202972,UndecidedProblem,3.453904566,508262.7914,10.86494062,6.346647194,0.032101311,0.643677832,506177.6095,1525.134969,1576.58128,0.322348136,1,1.034352173,35.52054705,-0.804412378,2.079502893,4.653523556,2.346120674,0.998344359,0.233946027,1.07662555016,10.9633526197,4.0699960936,4.76046574889,-0.690469655285,0.20395311593
HA5 control,1,5,39,,4.510389417,0.951388889,2.206953548,59395.99486,2,4.781245544,0.796186967,8042.545759,UndecidedProblem,1.082684474,9.252508478,1573864.608,1633260.603,0.829208548,7.665887051,0,2.716492891,1.071151439,2.854969781,1636871.423,12.9701249,0.177311222,0.007996602,0.7223619,1625218.057,7974.188207,8042.545759,0.358746234,2,0,22.42744489,-1.087347919,2.019935918,1.041302831,2.600039615,0.996835932,0.268837605,0.959352922683,4.32705526964,4.77375716099,1.8788776681,2.89487949289,785.017779325
HA5 1024-fold,1,5,40,,9.683198306,0.75,8.232482108,3951.91787,2,6.967240448,0.711983174,957.7617645,UndecidedProblem,1.621925689,UndecidedProblem,490536.6689,494488.5868,-1.629162094,7.128813324,0,3.108019845,0.932541196,3.187123806,494434.8389,10.9026453,7.346503806,0.03965946,0.656630529,490955.3754,3590.958294,3533.211443,0.027011552,2,UndecidedProblem,25.67084513,-0.744618375,2.074535431,5.326759245,2.372242515,0.991210432,0.307538891,1.05538802933,10.2195315778,3.59680791036,4.43748657308,-0.84067866271,0.144318277683
HA5 control,1,5,41,,3.510059417,0.854166667,2.300704709,19915.13728,1,6.369063721,0.737277133,6384.301563,UndecidedProblem,UndecidedProblem,8.238498856,1626208.795,1646123.932,0.477395596,7.864625235,0,2.385593859,UndecidedProblem,3.946152359,1645442.183,12.53538988,1.345317167,0.019866068,0.655434909,1639061.172,7111.563681,7062.75967,0.173989356,1,0.987401937,41.57248162,-1.031114525,2.077424657,1.174814863,2.355539998,0.99644054,0.208354197,1.05731322895,3.71123225599,4.29918330446,1.6114773148,2.68770598965,487.198552888
HA5 1024-fold,1,5,42,,9.179088833,0.909722222,7.999380094,2713.747239,2,7.54659161,0.733121932,895.4466436,UndecidedProblem,2.864535208,UndecidedProblem,504650.4696,507364.2169,0.681549273,9.146198588,0,2.409506263,0.809018139,3.035599435,507308.6701,10.05889825,0.177311222,0.038936887,0.619049816,506468.7702,888.8172943,895.4466436,0.17566959,2,0,16.77847859,-0.827741623,2.180260258,4.637994054,2.438853779,0.999283298,0.215444024,1.11945756559,10.2756004393,3.43356939461,4.4618325833,-1.0282631887,0.0936994003001
HA5 control,1,5,43,,3.178060528,0.965277778,1.665765111,18384.13816,1,6.585966405,0.8053213,5067.865353,UndecidedProblem,UndecidedProblem,8.680494244,1747721.648,1766105.786,0.810078654,8.44497785,0,2.797202493,UndecidedProblem,4.007153649,1766788.308,12.23863147,0.177311222,0.01453647,0.705598532,1761037.921,5021.590741,5067.865353,0.229568185,1,0.83860141,34.41238371,-1.179273275,2.124042021,0.646579622,2.345737956,0.997451775,0.202145922,0.982144900494,3.12131594104,4.26444327516,1.35532607079,2.90911720436,811.179943895
HA5 2048-fold,1,5,44,,10.01507008,0.805555556,8.563262512,2084.562711,2,7.94655782,0.603182567,388.124875,UndecidedProblem,1.48004801,UndecidedProblem,512157.0663,514241.629,-0.232043961,9.424841185,0,3.042901445,0.680190608,3.192791864,514278.6535,8.783575749,6.346647194,0.050246311,0.532636228,513493.4469,749.4578002,748.1821279,0.141562932,2,0,19.84418229,-0.891905433,2.314875687,4.5008602,2.344141771,0.997771424,0.327859655,1.30107560014,13.0303633148,3.31901496477,5.65799536029,-2.33898039552,0.00458162568153
HA5 control,1,5,45,,3.178060528,0.951388889,1.420482744,17697.27554,1,6.545451456,0.768395011,3599.63533,UndecidedProblem,UndecidedProblem,UndecidedProblem,1635343.765,1653041.041,0.769401095,8.84305607,0,2.792505136,UndecidedProblem,3.826958623,1652846.902,11.79207146,0.177311222,0.022322202,0.685117993,1649441.406,3526.277046,3599.63533,0.273560142,1,0.816730111,23.25889348,-1.162782187,2.170438974,0.55851213,2.280723029,0.998171927,0.188506982,1.01150459787,3.21462283637,4.24790641275,1.39584144002,2.85206497272,711.319922872
HA5 2048-fold,1,5,46,,12.85828603,0.902777778,8.349678894,47004.17652,1,3.712722325,0.958766434,1816.512307,8.622364425,UndecidedProblem,8.622364425,569274.6318,616278.8083,0.597420156,8.406268232,0,2.419814871,UndecidedProblem,4.111684811,619798.6599,10.99540625,0.177311222,0.019866732,0.873769171,614462.296,1796.070881,1816.512307,0.694717784,1,1.03201759,40.81065307,-1.026391387,2.09771881,4.038111188,2.497291512,0.999421746,0.250476849,0.793115645413,10.1981078236,4.67213644855,4.42818403109,0.243952417466,1.75368835225
HA5 control,1,5,47,,3.678288528,0.770833333,1.658207685,25668.19147,2,5.36719022,0.744203351,3941.806182,UndecidedProblem,1.060696034,8.585171185,1033781.939,1059450.131,0.894847286,8.070243124,0,2.738690527,0.938493445,3.727023153,1059461.72,11.9659354,0.177311222,0.008301845,0.705162952,1055508.324,3949.781535,3941.806182,0.329211332,2,0,34.01285552,-0.954288223,2.113843753,1.091303272,2.496147538,0.997715151,0.300580432,0.982751572576,3.61484383528,4.40939527022,1.56962389721,2.83977137301,691.46686404
HA5 undiluted,1,6,0,,4.178394028,0.902777778,3.206129888,10005.11543,3,6.770003744,0.465133753,2329.323299,UndecidedProblem,1.52963275,7.377289622,1081928.664,1091933.78,0.848689942,8.872758759,0,2.465134254,0.862402924,2.260029909,1088844.306,11.34507187,0.177311222,0.045535225,0.432522429,1089604.456,2282.045361,2329.323299,0.162092829,3,UndecidedProblem,37.53691517,-0.841763716,2.149138558,1.924576518,3.128702102,0.997043347,2.833352318,1.6022290488,6.69474428898,4.0002221035,2.90696669083,1.09325541267,12.3952534873
HA5 undiluted,1,6,1,,4.678461722,0.951388889,2.877376307,18662.78285,1,5.767597616,0.644803883,2676.538772,UndecidedProblem,UndecidedProblem,8.384319882,998045.3279,1016708.111,0.720327111,8.374713491,0,2.404949494,UndecidedProblem,2.669006848,1016680.265,11.51288204,0.845140528,0.006609058,0.576516176,1013645.045,3158.206143,3063.065771,0.261643107,1,0.954719221,32.85778445,-0.934515245,2.110913848,1.666240778,2.296051508,0.997896447,0.19569816,1.20204779822,5.62373461199,4.27097640288,2.44191689622,1.82905950666,67.4620457281
HA5 undiluted,1,6,2,,4.678461722,0.958333333,2.994731732,18981.07218,1,5.600476113,0.693465564,3532.859964,UndecidedProblem,UndecidedProblem,8.491318422,901960.4213,920941.4935,0.863417973,7.956108848,0,2.658889882,UndecidedProblem,2.716299505,920807.7625,11.97568001,0.677804139,0.012780428,0.619232695,917232.9393,3745.194538,3708.554184,0.254206519,1,0.866844619,3.471436576,-0.897855295,2.043085911,1.877900758,2.304844387,0.998089421,0.191425753,1.11912695437,5.23579261807,4.27832074069,2.2734661824,2.00485455829,101.12407412
HA5 undiluted,1,6,3,,5.010367222,1.0,2.915768744,27016.00566,1,5.028658491,0.74049616,3719.962761,UndecidedProblem,UndecidedProblem,8.687667742,854841.0262,881857.0319,0.90376181,7.889112793,0,2.674636677,UndecidedProblem,3.268089894,881991.4217,12.13664245,0.177311222,0.009113175,0.691191641,878137.0691,3712.492721,3719.962761,0.341118903,1,0.866085284,26.00728806,-0.859707002,2.017168662,1.992043743,2.316463465,0.998092019,0.20676773,1.00261629177,5.02347580451,4.43162113861,2.181274774,2.25034636462,177.969821404
HA5 2-fold,1,6,4,,5.510712528,0.895833333,3.676242801,24870.91733,1,4.974353796,0.749402689,4499.045103,UndecidedProblem,UndecidedProblem,9.170227071,756975.5995,781846.5168,0.659535459,7.441122782,0,2.357355226,UndecidedProblem,3.202961531,781178.1804,12.33033866,0.177311222,0.01551149,0.698050596,777347.4717,4499.084204,4499.045103,0.29833766,1,0.991019058,18.85701586,-0.786015487,1.969573815,2.547063293,2.336183954,0.998288831,0.238046441,0.992764713577,5.47084094446,4.39569180393,2.37552798283,2.02016382109,104.752361202
HA5 2-fold,1,6,5,,5.510712528,0.875,2.912822517,26959.6909,2,4.883749542,0.90071477,3981.546981,UndecidedProblem,1.60160454,9.706885383,768961.3983,795921.0892,0.618394001,7.643152512,0,2.323879522,0.845922486,2.089353555,795476.3492,12.32116724,0.177311222,0.028204032,0.642584201,791939.5422,3961.424198,3981.546981,0.306924198,2,UndecidedProblem,16.91155134,-0.796996847,1.976136662,2.473466148,2.385777338,0.997907415,0.224578243,1.07845788758,5.94307139198,4.43071490859,2.58057811202,1.85013679657,70.8168812336
HA5 2-fold,1,6,6,,5.510712528,0.923611111,3.621011022,25798.96009,1,4.969768726,0.76131302,4581.646232,UndecidedProblem,UndecidedProblem,9.230497162,782648.2353,808447.1954,0.558032016,7.463143669,0,2.429520931,UndecidedProblem,2.700358663,808170.6835,12.43525632,0.177311222,0.018955839,0.658383081,803865.5492,4493.581905,4581.646232,0.28487028,1,0.953444744,25.43908564,-0.805055207,1.963366194,2.483062288,2.316413962,0.998593556,0.233444933,1.05257868861,5.80045856601,4.41160220068,2.518653307,1.89294889368,78.1535830667
HA5 2-fold,1,6,7,,5.010367222,0.902777778,3.455311625,22920.15019,1,5.21134881,0.973409336,7554.654014,UndecidedProblem,UndecidedProblem,9.986371755,826240.3198,849160.47,0.553769162,6.581505051,0,2.617560224,UndecidedProblem,3.505510572,848491.6473,12.97720125,1.009694444,0.015553633,0.863991279,840293.8248,9052.380329,8866.64523,0.208124516,1,0.93034347,34.94495191,-0.898743067,1.895065152,2.248616282,2.435230061,0.999120427,0.216044922,0.802091429444,4.01877260713,4.36021745913,1.74501632963,2.6152011295,412.288412989
HA5 4-fold,1,6,8,,5.84629975,0.875,4.045176696,20622.39981,1,5.151892326,0.711802258,3578.298754,UndecidedProblem,UndecidedProblem,9.476051727,712562.1878,733184.5877,0.708149374,7.67341277,0,2.255360464,UndecidedProblem,3.180381503,732334.799,11.85332346,0.509624889,0.020506973,0.626227433,729593.0046,3619.471489,3591.583058,0.274384109,1,1.030362941,23.21484912,-0.768111897,2.024514833,2.760258847,2.32383984,0.998946195,0.267175363,1.10662670378,6.46967142168,4.31433920234,2.80923639673,1.50510280561,31.9965243751
HA5 4-fold,1,6,9,,5.678955056,0.881944444,4.037484343,20684.88177,3,5.216695769,0.98227296,7717.926245,4.739484009,1.579512834,4.739484009,748507.4532,769192.335,0.691539105,6.638987319,0,2.437850502,0.684834977,1.825114749,768888.0017,12.92412047,0.177311222,0.035015685,0.641355442,761474.4087,7686.976573,7717.926245,0.162547764,3,UndecidedProblem,27.69624207,-0.761003464,1.882057402,2.977944048,2.472178125,0.999104969,0.212855106,1.08052408168,6.13624769681,4.31565304291,2.6644584007,1.65119464221,44.7914005413
HA5 4-fold,1,6,10,,5.678955056,0.888888889,4.003944711,19008.08174,1,5.369261696,0.817718114,4621.432972,UndecidedProblem,UndecidedProblem,9.979961168,766674.4836,785682.5654,0.507516513,7.409462478,0,2.307944419,UndecidedProblem,3.164999658,785428.6474,12.25611473,0.177311222,0.009440012,0.73478215,781061.1324,4553.125961,4621.432972,0.260982366,1,1.013688964,39.0410578,-0.807664827,1.984548985,2.689467619,2.339537787,0.999489002,0.231778087,0.943136683437,5.35603083691,4.27893829089,2.32567556965,1.95326272124,89.7971847532
HA5 4-fold,1,6,11,,5.346070972,0.847222222,3.869577999,17015.03303,1,5.634313701,0.868981111,5213.590689,UndecidedProblem,UndecidedProblem,10.17430823,828128.0195,845143.0525,0.418941172,6.974668877,0,2.520981152,UndecidedProblem,3.554295337,845230.1895,12.55066284,2.510107167,0.023265457,0.804572146,838423.4175,6704.996416,6719.635005,0.190456519,1,0.945550073,18.3214048,-0.841320435,1.950747151,2.595908535,2.383713912,0.998963917,0.224195653,0.861327356963,4.60471718045,4.2308327965,1.99944297892,2.23138981758,170.368703158
HA5 8-fold,1,6,12,,5.84629975,0.833333333,4.142203518,11548.32081,2,5.968879738,0.68369006,2040.773409,UndecidedProblem,1.499697263,9.874605767,711772.0251,723320.346,0.420915415,7.632913962,0,2.579599504,0.888337214,2.323194075,723217.3509,11.44324591,2.510107167,0.047009581,0.615176943,719676.2096,3662.283153,3644.136403,0.181280252,2,UndecidedProblem,1.151592004,-0.814555584,2.078422452,3.053327259,2.373452398,0.998222223,0.23305432,1.12650515902,6.58588682956,4.06251883999,2.85969901414,1.20281982585,15.9521720807
